.
├── arduino
├── backend
│   ├── archive
│   │   ├── sass-loader
│   │   ├── sax
│   │   ├── saxes
│   │   ├── scheduler
│   │   ├── schema-utils
│   │   ├── select-hose
│   │   ├── selfsigned
│   │   ├── semver
│   │   ├── send
│   │   ├── serialize-javascript
│   │   ├── serve-index
│   │   ├── serve-static
│   │   ├── set-function-length
│   │   ├── set-function-name
│   │   ├── set-proto
│   │   ├── setprototypeof
│   │   ├── shebang-command
│   │   ├── shebang-regex
│   │   ├── shell-quote
│   │   ├── side-channel
│   │   ├── side-channel-list
│   │   ├── side-channel-map
│   │   ├── side-channel-weakmap
│   │   ├── signal-exit
│   │   ├── @sinclair
│   │   ├── @sinonjs
│   │   ├── sisteransi
│   │   ├── slash
│   │   ├── sockjs
│   │   ├── source-list-map
│   │   ├── source-map
│   │   ├── sourcemap-codec
│   │   ├── source-map-js
│   │   ├── source-map-loader
│   │   ├── source-map-support
│   │   ├── spdy
│   │   ├── spdy-transport
│   │   ├── sprintf-js
│   │   ├── stable
│   │   ├── stackframe
│   │   ├── stack-utils
│   │   ├── static-eval
│   │   ├── statuses
│   │   ├── string_decoder
│   │   ├── stringify-object
│   │   ├── string-length
│   │   ├── string-natural-compare
│   │   ├── string.prototype.includes
│   │   ├── string.prototype.matchall
│   │   ├── string.prototype.repeat
│   │   ├── string.prototype.trim
│   │   ├── string.prototype.trimend
│   │   ├── string.prototype.trimstart
│   │   ├── string-width
│   │   ├── string-width-cjs
│   │   ├── strip-ansi
│   │   ├── strip-ansi-cjs
│   │   ├── strip-bom
│   │   ├── strip-comments
│   │   ├── strip-final-newline
│   │   ├── strip-indent
│   │   ├── strip-json-comments
│   │   ├── stylehacks
│   │   ├── style-loader
│   │   ├── sucrase
│   │   ├── supports-color
│   │   ├── supports-hyperlinks
│   │   ├── supports-preserve-symlinks-flag
│   │   ├── @surma
│   │   ├── svgo
│   │   ├── svg-parser
│   │   ├── @svgr
│   │   ├── symbol-tree
│   │   ├── tailwindcss
│   │   ├── tapable
│   │   ├── temp-dir
│   │   ├── tempy
│   │   ├── terminal-link
│   │   ├── terser
│   │   ├── terser-webpack-plugin
│   │   ├── test-exclude
│   │   ├── @testing-library
│   │   ├── text-table
│   │   ├── thenify
│   │   ├── thenify-all
│   │   ├── throat
│   │   ├── thunky
│   │   ├── tmpl
│   │   ├── toidentifier
│   │   ├── @tootallnate
│   │   ├── to-regex-range
│   │   ├── tough-cookie
│   │   ├── tr46
│   │   ├── tryer
│   │   ├── @trysound
│   │   ├── tsconfig-paths
│   │   ├── ts-interface-checker
│   │   ├── tslib
│   │   ├── tsutils
│   │   ├── type-check
│   │   ├── typed-array-buffer
│   │   ├── typed-array-byte-length
│   │   ├── typed-array-byte-offset
│   │   ├── typed-array-length
│   │   ├── typedarray-to-buffer
│   │   ├── type-detect
│   │   ├── type-fest
│   │   ├── type-is
│   │   ├── @types
│   │   ├── typescript
│   │   ├── @typescript-eslint
│   │   ├── unbox-primitive
│   │   ├── underscore
│   │   ├── undici-types
│   │   ├── @ungap
│   │   ├── unicode-canonical-property-names-ecmascript
│   │   ├── unicode-match-property-ecmascript
│   │   ├── unicode-match-property-value-ecmascript
│   │   ├── unicode-property-aliases-ecmascript
│   │   ├── unique-string
│   │   ├── universalify
│   │   ├── unpipe
│   │   ├── unquote
│   │   ├── upath
│   │   ├── update-browserslist-db
│   │   ├── uri-js
│   │   ├── url-parse
│   │   ├── utila
│   │   ├── util-deprecate
│   │   ├── util.promisify
│   │   ├── utils-merge
│   │   ├── uuid
│   │   ├── v8-to-istanbul
│   │   ├── vary
│   │   ├── w3c-hr-time
│   │   ├── w3c-xmlserializer
│   │   ├── walker
│   │   ├── watchpack
│   │   ├── wbuf
│   │   ├── @webassemblyjs
│   │   ├── webidl-conversions
│   │   ├── webpack
│   │   ├── webpack-dev-middleware
│   │   ├── webpack-dev-server
│   │   ├── webpack-manifest-plugin
│   │   ├── webpack-sources
│   │   ├── websocket-driver
│   │   ├── websocket-extensions
│   │   ├── web-vitals
│   │   ├── whatwg-encoding
│   │   ├── whatwg-fetch
│   │   ├── whatwg-mimetype
│   │   ├── whatwg-url
│   │   ├── which
│   │   ├── which-boxed-primitive
│   │   ├── which-builtin-type
│   │   ├── which-collection
│   │   ├── which-typed-array
│   │   ├── word-wrap
│   │   ├── workbox-background-sync
│   │   ├── workbox-broadcast-update
│   │   ├── workbox-build
│   │   ├── workbox-cacheable-response
│   │   ├── workbox-core
│   │   ├── workbox-expiration
│   │   ├── workbox-google-analytics
│   │   ├── workbox-navigation-preload
│   │   ├── workbox-precaching
│   │   ├── workbox-range-requests
│   │   ├── workbox-recipes
│   │   ├── workbox-routing
│   │   ├── workbox-strategies
│   │   ├── workbox-streams
│   │   ├── workbox-sw
│   │   ├── workbox-webpack-plugin
│   │   ├── workbox-window
│   │   ├── wrap-ansi
│   │   ├── wrap-ansi-cjs
│   │   ├── wrappy
│   │   ├── write-file-atomic
│   │   ├── ws
│   │   ├── xmlchars
│   │   ├── xml-name-validator
│   │   ├── @xtuc
│   │   ├── y18n
│   │   ├── yallist
│   │   ├── yaml
│   │   ├── yargs
│   │   ├── yargs-parser
│   │   └── yocto-queue
│   ├── package.json
│   ├── package-lock.json
│   ├── postcss.config.js
│   ├── public
│   │   ├── favicon.ico
│   │   ├── index.html
│   │   ├── logo192.png
│   │   ├── logo512.png
│   │   ├── manifest.json
│   │   ├── robots.txt
│   │   ├── test-api.html
│   │   └── test-pianobar.html
│   ├── README.md
│   ├── src
│   │   ├── App.css
│   │   ├── App.js
│   │   ├── assets
│   │   ├── components
│   │   ├── hooks
│   │   ├── index.css
│   │   ├── index.js
│   │   ├── pages
│   │   ├── reportWebVitals.js
│   │   ├── setupTests.js
│   │   └── utils
│   └── tailwind.config.js
├── logs
│   ├── combined.log
│   ├── error.log
│   └── exceptions.log
├── modular-server.log
├── monty-restart.sh
├── MONTY_TROUBLESHOOTING_GUIDE.md
├── my-server-restart-steps.md
├── PIANOBAR_COMMAND_ROBUST_FIX.md
├── PIANOBAR_CRITICAL_FIXES.md
├── PIANOBAR_EVENTCMD_FIX.md
├── PIANOBAR_FIFO_FIX.md
├── PIANOBAR_FIXES.md
├── PIANOBAR_STATUS.md
├── PIANOBAR_STATUS_REDESIGN.md
├── PIANOBAR_SYNTAX_FIX.md
├── PIANOBAR_TERMINATION_FIX.md
├── server-scripts
│   ├── diagnose-server.sh
│   ├── emergency-restart.sh
│   ├── fix-backend.sh
│   ├── fixed-emergency-restart.sh
│   ├── network-debug.sh
│   ├── old-monty-server-scripts.tar
│   ├── restart-backend.sh
│   ├── restart-frontend.sh
│   ├── restart-services.sh
│   ├── restart.sh
│   ├── safe-restart.sh
│   ├── start-backend.sh
│   └── start-services.sh
├── start-backend-direct.js
├── test-api-direct.html
├── test-backend-servers.sh
└── tree.txt

1157 directories, 131 files
